book_name,rating_num,comments_number,top_comment_01,top_comment_02,top_comment_03,top_comment_04,top_comment_05
红楼梦,9.6,50149,最好的小说。,"第一次看《红楼梦》，是小学五年级。因所有人都说，这是部名著，于是，期末考后，怀着极大的敬意与耐心，准备好好下番苦功夫。不曾想，从头到尾，一点不打绊儿地，没花多长时间，就囫囵吞枣地顺利看完，幼小心灵还因此生出些疑问：怎么一点儿不象名著呀，即不难懂，也不深刻，不就是些家长里短的故事集锦吗！

    留下印象的，不是爱情纠葛，不是阶级矛盾，不是白茫茫一片真干净，而是当时粗糙日常生活中，一些根本无法...",我觉得史湘云是最真的一个女子 黛玉 你就天天伤心吧。宝玉 你就天天游走在各个姐姐之间吧。宝钗 你就世故圆滑你的吧。唯独我的湘云手帕包花作枕醉卧青石凳，蝶舞翩翩。唯独我的湘云真真的直言快语管你是太太还是姊妹。唯独我的湘云妙语连珠诗词连篇造就“寒塘度鹤影”,盛衰之理，本为天命。然而人心就是如此。眼见得他起高楼，于是便不忍心见他楼塌了。见过他鼎盛的时候，再看他的衰败就无比心酸。而更加可悲的是，目睹这场哗变的你，本就是这戏中之人。,长这么大，到今天才把这部奇书读完。觉得并没有那么多微言大义，倒是曹雪芹的文笔实在了得，对人的那些细腻情感拿捏得十分到位。特别想说的一点是，坚决认为林黛玉不能算是什么完美的理想主义者，她非但不完美，而且是毛病最大的一个。所有的问题又都归结于三个字——看不开！
活着,9.4,101700,读《活着》的过程我很平静，除了有庆献血而死的描述让我呼吸急促。在那个年代像福贵式的悲剧小人物多如牛毛，他们愚昧，勤劳，坚强，隐忍，他们被时代的洪流裹挟着无法喘息，唯有努力活下去才能活下去。福贵的悲哀是每一个中国人的悲哀，谁都无法幸免。第一次读余华，他看似沉重冷静的描述却字字见血。,眼里看的是别人的故事 心里想的是自己的生活,我看着那条弯曲着通向城里的小路，听不到我儿子赤脚跑来的声音，月光照在路上，像是撒满了盐。,“人是为了活着本身而活着的，而不是为了活着之外的任何事物而活着”,一打开就一定要看完才睡！
百年孤独,9.2,77836,多年以后，面对 iPhone9，正在发送朋友圈的我将会想起独自一人阅读羊皮卷的那个遥远的夜晚。那时的我坐在书桌前，以几乎不动的姿势一页页的翻阅，眼前的文字在昏暗的灯光下像水一样流过。不可思议的是，沉浸在这由难以承受的痛苦和无法摆脱的孤独构成的故事中时，我竟然涌起了类似于平静恬然的情绪，那是一种比夜晚幽会中疯狂而短暂的快乐更平和深沉的感觉。就好像我知道人终究会老去，但在阳光打到脸上的瞬间，仍然忍不住...,家族谱太混乱，刚看的时候觉得：这么丧尸居然能是名著。看完以后觉得：这么丧尸不是名著太他妈浪费了...,回忆没有归路，春天总是一去不返。车窗外瞬间闪过世间万象，如同将一首飞逝的长诗撕成碎片向着遗忘之乡一路抛洒。,14年间中文读过5遍以上，英文两遍，被水银泻地般的语言携裹到终章时，内心的激动依然不可抑制。那感觉仿佛是亲手将一件精美而无价的珍宝摔碎在地，带着一种秘密的，幸福的震颤 ,一开始我还为华丽的辞藻，荒诞的情节，冗长的姓氏感到烦躁不堪，但随着故事的深入展开，我才发现我错了。那么繁复的一大家庭，七代人的辉煌与落寞，激情与孤独，坚毅与懒惰，世俗与超脱，疯狂与冷静，就这样蔓延开来……叫人感慨的同时不禁也要叹惜一下，孤独的何止是百年
1984,9.3,33277,1984在微博已经成为非法内容了,“我写1984是为了警醒世人，不是他吗的操作说明。”🙃,如果一个政府没有把这本书列为禁书，它的原因一定是：觉得我们不够民主不够自由？看看这本书吧！,看到“那本书”里的内容，令人咋舌，那一段完全可看做乔治奥威尔的个人政治观点阐述。这样精彩的书却被许多人只当做黑天朝黑党的工具，实在太狭隘，乔治奥威尔的担忧是根植于人性的，而不仅是对某个政治派别,这遍读的感受在于发现：爱情和集权政治的共同点是：献身！
飘,9.3,27014,一本好的小说不是爱情小说，不是历史小说，而是一本社会性的小说．,我能说“tomorrow is another day.” 这句话对我人生影响很大吗？,我读的第一个长篇小说.,初中看的时候就觉得斯嘉丽好不一样，看过电影之后更是觉得。原来人从幼稚任性成长到坚韧无所不能只需要一个契机，而这个转折点一定是痛苦。如果可以慢一点就好了。,差不多半年的时间间隙里重看了一遍。快结束时，巴特勒问斯嘉丽多大了，她答28。我突然被狠狠震惊到，两次看书，几次看电影，都觉得看了他们蓬蓬勃勃跌跌荡荡沧海桑田的一辈子，可她才28！
三体全集,9.4,6912,无法评级，看完第一部觉得不错，第二部看到一半就推进不下去了，弃书，看的内心太沉重了。,他们说，读完这套书以后，再抬头看星空感觉就不一样了。嗯，是这样的。,这么个硬核的科幻是怎么装下了程心这朵白莲花婆娘的…,第一点，作者有些话唠，难道是科幻小说界的语文老师吗？！写那么字难道是为了赚稿费哇。@第二点作为三体小说的第一部，感觉很平淡啊，没有那么想象中的精彩，到最后结尾就都成了虫子吗。第三点，因为是第一次看科幻小说，难道科幻小说的宇宙观就酱紫吗，感觉虽然描述的很宏大，但很空洞。故事的结构性不是很强，作为小说而言，章节性的断裂不连贯。看完第一部总体感觉没有看第二部的必要了。目前看到第二部中部，果断弃，看不下去...,不过三部下来可以确定的是，刘老师的女性观真的有问题……
三国演义（全二册）,9.2,14091,讨厌尊刘贬曹!,四大名著中最先看的一本书。不过当时在看时，倒不是跟着传统盲目崇拜起刘备关羽来，而是对被作者百般贬低的人物产生研究兴趣，如周瑜并不心胸狭窄，鲁肃并不平庸，草船“接”箭的是孙权，被关兴杀死的潘璋和孔明同年去世，袁绍深得民心，吕蒙“士别三日”，另外张飞有文采……,我忽然觉得“治世之能臣，乱世之奸雄”其实不是贬义。,这书我看得特慢，只要出现一个地名我就想在谷歌地形图上给找出来，然后细细从战略层面揣摩用兵之道。特别是街亭之战，光在地图上找到街亭这个屯兵的小谷道就花了不少功夫，刚开始始终想不明白这个离汉中十万八千里的地方到底哪儿重要，后来研究了下才知道古时天水通长安的道路并非沿渭水河谷顺流而下，而是走官陇古道，街亭正处于古道的咽喉之处，蜀丢街亭就意味着把背后留给了魏国，腹背受敌，命都难保。总之这本书值得对着地形图...,看的是再版的，好惭愧啊应该是小学时候就读的书。
白夜行,9.2,67213,读完《白夜行》 深感自己的生活简单而阳光 心情大好 o(╯□╰)o,实在是不喜欢东野圭吾的书 这本虽然一直很想拜读 但其实看完了也就这样 不明白为什么这么多人感动得鼻涕眼泪一起流 ,一般推理小说让读者做侦探。作者是最后的法官。。。东野圭吾一点都不屑这一套。把所有的线索一点点浮现出来，任由你拼凑组合，却直到最后一页也不肯把真相说死说穿。是是非非十九年。原来我们才是这个故事最后的法官。,"其实一开始就猜到凶手是谁，可是还是忍不住一直读下去……
真的，一直到最后一句话，寥寥一句话，一下子就把心情变得好差
这真的是一句话见功夫的阿",她一次都没有回头。
福尔摩斯探案全集（上中下）,9.2,11388,6岁上下，我所读的是最早的版本，并不是这个，而是带黑白插画的素面版本。当时甚至看不懂..只知道文字非常好，最喜欢的无过于四签名和血字的研究。稍大些后再看，仍然最喜欢这两篇，这一套书可以说是我的（同时也是很多朋友的）推理启蒙了吧。,这个应该是我人生中第一套书。。。。刚会认字，还不知道“犹他州”（印象深刻）为何物的时候，就在看男主角们搞基了，情何以堪。。。,想重温一次的，可是发现每个故事都已经深深刻在了心里，我拥有的那本盗版的纸张很糟字很小却没有错字的福尔摩斯陪伴了我整个小学，这本书对我的意义不只是一本书而已了，福尔摩斯，3Q,我最爱的侦探小说！！！！！,一直被模仿，从未被超越。
动物农场,9.2,16367,实在是这样。想分清“猪”和“人”太难了。活的最好的还是老本杰明那样的。,再也分不清猪的脸和人的脸,为什么社会主义屡屡出现极权统治和个人崇拜？这是个值得深思的问题。,我还是一直幻想着雪球会杀回来再次解放动物们，或者动物们自己醒悟过来推翻极权，正如我还是觉得现状有改变的可能。,如果每个愤青都能有这么深刻清晰的思考和认知，那“愤青”就不会像现在变成“傻逼”的同义词了。  小说写的特别特备特别牛逼，不愧是经典哇~
