电影名称,评分,短评数量,短评_1,短评_2,短评_3,短评_4,短评_5
肖申克的救赎,9.7,1912154,当年的奥斯卡颁奖礼上，被如日中天的《阿甘正传》掩盖了它的光彩，而随着时间的推移，这部电影在越来越多的人们心中的地位已超越了《阿甘》。每当现实令我疲惫得产生无力感，翻出这张碟，就重获力量。毫无疑问，本片位列男人必看的电影前三名！回顾那一段经典台词：“有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！”,关于希望最强有力的注释。,有种鸟是关不住的.,这样的男人谁会舍得背叛。。。,"Hope is a good thing, and maybe the best thing of all."
霸王别姬,9.6,1406266,人戏不分，不疯魔不成活。,程蝶衣，和《海上钢琴师》的主角，都是一类人。,城头变幻大王旗，一个《霸王别姬》，一个《活着》，道尽中国现当代史，百年内无可超越。,那么好的国粹，连日本人都知道要护着，你们说烧就烧……大多数开始于民国间的故事，最难捱的都是那段时间。,往事不要再提，人生已多风雨。他是霸王，你是虞姬，“我本是男儿郎，又不是女娇娥”，万丈红尘蹉跌走过半世纪。寥落繁华不由己，十万春花如梦里。剑还给你，命也还给你。“君王意气尽，贱妾何聊生？”陪你唱罢这出、我便离去...
阿甘正传,9.5,1454006,妈妈说，生活就像一盒巧克力……请不要再续下一句，耳朵听的起了茧子。,Mama always said life was like a box of chocolates. You never know what you're gonna get.,"you are my girl.
",太甜美的美國夢,又是七年后，重温一遍。上帝是仁慈的，妈妈走了，珍妮走了，朋友走了，可是给阿甘留下了一个孩子。要是没有孩子他该怎么活下去。也是电影的仁慈。
这个杀手不太冷,9.4,1650112,萝莉有颗御姐心，正太有个大叔身——邪恶又天真、残酷又温柔，多完美~,我开始想要过得快乐，睡在床上，有牵挂,"看到泪飙，世上最温情的杀手。
幸运的姑娘在12岁就遇到了真正的男人。
",喜欢这个喝牛奶的男人,"“这是关于两个小孩的故事，一个女孩和一个男孩，在他们心里，他们都是12岁，他们都感到失落而他们深爱彼此。” 
　　　　　　　　　　　　　　　　　　　　　　　——吕克·贝松 
"
美丽人生,9.5,922558,绝对难忘的一部片子----影片结尾美国大兵的那句 hei! boy! 叫人已经凉透了的心又感到了温暖。,很久以前看过的，永远难忘片中父亲的鬼脸,不敢相信男主死了，总以为他能活过来,对我说：“早上好，公主”吧,关于父爱的伟大电影。以非凡的想象力和诙谐幽默演绎一场不堪回首的历史惨剧，那怦动的热情和对人生充满希望的美丽震撼人心。“为了看到阳光，我们来到世上。为了成为阳光，我们存于世上。”在Guido身上，你看不到那些痛苦、隐忍、挣扎和艰难。这位一直用荒谬的态度对待人生的荒谬、以达观的态度对
泰坦尼克号,9.4,1398943,爱你原本只是一瞬，却不知在时间的洪流中成了永恒。,还用说么？太经典了。,1998年，哈尔滨火车站地下给初恋女友买的盗版光盘。,"爱情撼动全世界！2008.7.26 CCTV6
2018.4.19 爱奇艺",看了四遍，最后一次也是五年前了吧。不知再拿出来重温的话，会不会嚎啕大哭，像小学那时一样。 1998，5
千与千寻,9.3,1494181,"每次看这些神作的时候想到这是动画片这是一群牛人一笔一笔画出来的,就觉得漏看掉一帧都实在是对不起他们啊",自认为是宫崎骏最好的一部。| 2019.6.22 大银幕重温，感谢造梦者。,"你忘了吗?
往下飞的时候眼泪是往上流的.",有一点模糊的小爱情...小白龙报恩，千寻想起了她自己及小情人儿的名字。帮客人洗澡，小煤球儿来回跑。这些经历给我多好玩儿，我一定不会变成大猪，不乱吃东西，给客人洗得干干净净。小白龙永远跟我好^^回到14岁：）,"隔那么多年再看，还是会二话不说就爱上温柔的白龙，还是会被无脸男捧出的一把木牌打动，还是想坐在阁楼上边吃豆包边看电车从海上驶过，但是……再也说不出“想留在那样的世界再也不出来”的话了！愿幻想的世界里没有工作！
话说千寻现在也28岁了啊，不知道有没有和白龙重逢，如果按好故事的标准，应该是没有吧？她大概已经变成了普通的上班族，每天搭末班电车回家，只是在路过每一条河流时，会想起少女时曾经爱过一条龙。"
辛德勒的名单,9.5,744069,有钱才能保护喜欢的人,这不止是剧情，更是技术、镜头、剪辑、演技和配乐的综合胜利。表达是一出技巧活，不以剧本和背景定优劣，这一切都是导演的功力和运气造成，不可求，但可遇——《辛德勒的名单》可谓厚积薄发。而实论背景，辛德勒本人之事尚存争议，电影却已在全世界人面前诠释并且定性了，由此可见媒体的影响之大,救人一命就是救全世界.,很棒，直击人心。不知道什么时候中国也能拍出这样的电影。,辛德勒犹太人献给辛德勒的指环上写着：“凡救人一命，即救全世界。”当1100这个数字具化到一个个人名的时候，当片尾处影片中被救的犹太人原型出现时，才能真真切切地体会到指环上的那句希伯来经文的深刻。
盗梦空间,9.3,1401719,一部电影好看到即使你明白它在故弄玄虚也是义无反顾的打五星。,这电影看完就开始怀疑人生了，类似的还有《蝴蝶效应》《骇客帝国》《心慌方》《无姓之人》《攻壳机动队》《楚门的世界》等等……其实我突然觉得这一类题材影片的鼻祖明明就是动画片《魔方大厦》啊，郑渊洁威武。,我还能说什么呢 出影院第一件事就是拿iphone 上豆瓣 至少5颗星啊 第156个评分的 哈哈哈哈 一直要用心用脑看的电影 内容很严谨 逻辑性强 非常好看 等高人仔细分析。。 又去影院 看了一遍 很爽 很抖擞,就那么一个创意，被大家吹得玄而又玄。片中充斥着毫无意义的枪战。看的过程中惟一的惊喜就是CCTV了。,迷离失所，戏假情真！
忠犬八公的故事,9.4,963434,八公的主人，也在天堂的门口等了它很久吧。,"你要养狗,就不能当它是guest,十年可是一只狗的一辈子",这是我所看过的关于狗狗电影最感人的一部，我想它的成功之处就在于将重点正确放至在了对Hachi内心的刻画上，而没有像其他一些影片文不对题，偏偏喜欢渲染一些多余人物的情感，很显然，主题对了，观影者自然而然会买单。,“永远都不能忘记你所爱的人” 狗尚如此，人何以堪？5星给动情的真实故事。,“等有一天它会给你捡球的时候，一定有什么特殊的理由” 八公用这种方式来告别了他的主人....
