电影名称,评分,短评数量,短评前5条内容
肖申克的救赎,9.7,1912847人评价,"短评人:如小果,短评内容:恐惧让你沦为囚犯，希望让你重获自由。——《肖申克的救赎》,短评人:艾小柯,短评内容:关于希望最强有力的注释。,短评人:寂地,短评内容:超级喜欢超级喜欢,不看的话人生不圆满.,短评人:影志,短评内容:Fear Can Hold You Prisoner, Hope Can Set You Free,短评人:文泽尔,短评内容:人的生命不过是从一个洞穴通往另一个世界..然后在那个世界的雨中继续颤抖.i hope"
霸王别姬,9.6,1406266人评价,"短评人:老鸡｜扶立,短评内容:在野路子出身的张国荣面前，学院出身的张丰毅显得那么单薄,短评人:莫呼洛迦-屁股上的青春在歌唱,短评内容:仨小时的电影，我没上一次厕所，一直专注的在看，除了牛逼我想不出其他的词儿了。直男对于gay来说终究是祸害，他们不敢爱，面对自己的感情畏畏缩缩，伤了别人还假惺惺。每个人都演的很好，蒋雯丽虽然出场不到半小时，也是把角色诠释的淋漓尽致。这真是陈导的巅峰之作了。,短评人:文泽尔,短评内容:往事不要再提，人生已多风雨。纵然记忆抹不去，爱与恨都还在心里。真的要断了过去，让明天好好继续，你就不必再苦苦追问他的消息。爱情他是个难题，让人目眩神迷，忘了痛或许可以，忘了你却太不容易。我对你仍有爱意我对自己无能为力。,短评人:人云奕云,短评内容:我記得我標記過這部片子的啊！——我以為這是國產電影的開始，誰知道是結束。,短评人:UrthónaD'Mors,短评内容:蝶衣于台上贵妃醉酒，头顶忽撒下无数抗日传单。灯骤灭，台下喧哗。没有人再顾及台上的贵妃。唯有蝶衣，继续着未尽的绝美舞步丝毫未曾停滞。一片混乱之中，也唯有四爷，独自于楼上包厢继续丝毫未曾分神。看到这里感动的一塌糊涂。结尾处“我本是男儿郎,又不是女娇娥”真的落泪了。纯粹坚持的2人去了"
阿甘正传,9.5,1454006人评价,"短评人:影志,短评内容:妈妈说，生活就像一盒巧克力……请不要再续下一句，耳朵听的起了茧子。,短评人:浪味仙,短评内容:Mama always said life was like a box of chocolates. You never know what you're gonna get.,短评人:深海的心,短评内容:you are my girl.
,短评人:乔西,短评内容:我生命里最温暖的一部电影,短评人:陈毓秀,短评内容:这部电影的主题是：“保守主义始终代表美国先进生产力的发展要求，始终代表美国先进文化的前进方向，始终代表美国最广大人民的根本利益。”"
这个杀手不太冷,9.4,1650112人评价,"短评人:能工巧匠沙门哥,短评内容:一半的魅力来自反派：Gary Oldman.,短评人:眠去,短评内容:她对Leon说，自从遇见你后，我的胃，再也不痛了……,短评人:杜扬Seatory,短评内容:我开始想要过得快乐，睡在床上，有牵挂,短评人:周冲,短评内容:莱昂用死换来的钱，竟被人轻松地据为己有。这一点令我百感交集。,短评人:大时代.歌姬,短评内容:我到哪里找，像你这么好。"
美丽人生,9.5,922823人评价,"短评人:UrthónaD'Mors,短评内容:喜剧的开始，悲剧的结束，
满满的亲情，无限的父爱,短评人:文泽尔,短评内容:父爱构筑了一场温馨的战争，没有在孩子心里留下任何阴影。故事分裂成两部分，前半是圭多对公主的追逐，用智慧战胜了强大的求婚者，抱得美人归；后半是战争风雨飘摇时对亲情的忠诚，在迈开大正步赴死，努力保护孩子时，父爱如山，界已成神.,短评人:毛驴哥,短评内容:对我说：“早上好，公主”吧,短评人:影志,短评内容:世界上最美丽的谎言与微笑。Surprise her, forever!,短评人:喜欢吗~,短评内容:三刷了。记得上学时跟父母吵过，中国的父母经常想让小孩相信这世界的丑陋，而国外的父母即便身在地狱也要让孩子相信在天堂，让他们开心的活着，你们为什么要让我的童年的这么痛苦。哈哈，大概就是受这剧影响吧。"
泰坦尼克号,9.4,1398943人评价,"短评人:眠去,短评内容:还是会哭。,短评人:大时代.歌姬,短评内容:生死两茫茫
不思量
自难忘,短评人:red.,短评内容:事隔那麼多年依然無法忘記當初的感動。,短评人:白日梦小姐,短评内容:我想失去的才是永恒的。,短评人:安东妮,短评内容:看了四遍，最后一次也是五年前了吧。不知再拿出来重温的话，会不会嚎啕大哭，像小学那时一样。 1998，5"
千与千寻,9.3,1494181人评价,"短评人:舒葵,短评内容:十年后重看只想大哭，其实我们都明白这个结局。,短评人:闲潭影,短评内容:最好的宫崎骏，最好的久石让。,短评人:暖鱼,短评内容:一个寻找自我或者自我复苏的过程,短评人:隆咚锵,短评内容:曾经发生过的事情是不可能忘记的，只是想不起来罢了……你会帮我想起自己是谁对吧,短评人:晗颖,短评内容:宫崎骏没有迪斯尼那么花哨 甚至有些落伍 直到现在 他还坚持用手工绘画而不是电脑绘图来完成自己的卡通片 但他懂得一部卡通片 或者一部影片 应该用什么去打动别人 所以 宫崎骏笔下的形象是一个个人 而不是一个个没有知觉的卡通形象 "
辛德勒的名单,9.5,744069人评价,"短评人:珍妮的肖像,短评内容:不仅仅是犹太人，而是整个人类的悲剧。,短评人:雨果,短评内容:辛德勒犹太人献给辛德勒的指环上写着：“凡救人一命，即救全世界。”当1100这个数字具化到一个个人名的时候，当片尾处影片中被救的犹太人原型出现时，才能真真切切地体会到指环上的那句希伯来经文的深刻。,短评人:杜扬Seatory,短评内容:献给导演认真的态度和无数个小高潮,短评人:影志,短评内容:每一次看都有新鲜发现，每一次看都会内牛满面。/ 记第一次在中国大银幕观看 20190413 @天幕新彩云巨幕厅,短评人:快乐人生,短评内容:斯皮尔伯格，犹太人，世界最著名的导演之一，他通过黑白映像把第二次世界大战中德国纳粹犯下的滔天罪行传播到世界各地，那段对犹太人灭绝人性的杀戮终于大白于天下。
苍天悲悯，辛德勒名单内是生命，外是死亡，他为此倾家荡产，1100犹太人得已生还，也记住了辛德勒这位伟人。
"
盗梦空间,9.3,1401719人评价,"短评人:桃桃林林,短评内容:1、电影确实精彩。2、没有想象的难懂，相信你自己。3、总会有一个让你记一辈子的镜头。4、请降低期待值。5、请提前上厕所。6、记得关手机。7、一定要去影院，因为影院也是个造梦机器。8、记得听完结尾音乐。因为它负责让你醒来。9、极可能是近几年你在影院看过最精彩的电影。10、穿越吧少年,短评人:大宸,短评内容:卡梅隆负责革新电影技术，诺兰负责革新电影结构...,短评人:陈允然,短评内容:我的陀螺停不下来了。,短评人:kingkongofkhan,短评内容:前期的口碑营销确实有点儿过了，绝对还没有达到神作的级别，但依旧是近年来最好的影片，诺兰独有的叙事技巧视觉风格以及影像语言都被完美的贯彻其中，其遵循并热爱的怀古之风从人物造型，台词蔓延到拍摄手法以及特效制作上，不过正因为如此，一些动作戏上的处理还有视觉奇观的展现则还不是那么过瘾。,短评人:longer,短评内容:概念不算新鲜但还不错 ;p 充斥许多漂亮的慢动作镜头和带点匪夷所思的建筑构想，视觉效果挺棒的！偶尔会令我想起Paprika……"
忠犬八公的故事,9.4,963434人评价,"短评人:汪拾叁,短评内容:这真是漫长的一生啊，八公。,短评人:farmyra,短评内容:动物是我的死穴...从头哭到尾..,短评人:Y,短评内容:“等有一天它会给你捡球的时候，一定有什么特殊的理由” 八公用这种方式来告别了他的主人....,短评人:sududu,短评内容:纸巾抽到还剩最后一张,短评人:战国客,短评内容:感动你们的是电影，还是故事本身？"
