star,short_content
力荐,小时候顶讨厌读里面繁琐的细节描写，现在却读的特别有滋味，曹雪芹用尽所有心力描摹出的好时光，是有根基的，鲜活的。 耐着性子把高鄂续写的部分读了三回，实在是忍无可忍，干脆就停在第八十回就很好了，毕竟“事若求全何所乐”，后四十回，不看也罢。
力荐,拥有的第一套名著.省了三个月零用钱买的.看过无数遍，每遍都看到新东西.有些部分可以背.不过我的网名跟花袭人其实无关.哈.
,翻来覆去读了不知道几百遍，在一个不相干的瞬间想起来这书，突然明白真的是在胡说八道。胡说胡听。红学也好，考据也好，解空也好，悟道也好，名著也好，阴谋论也好，就都显得好笑了。
力荐,人生百态、婉转纠葛，不过一梦红楼。
力荐,人生厚度的增加会带来截然不同的阅读体验。
推荐,「十二月第3-4周打卡书」红楼梦里的最喜欢的人物就是宝玉了。别人都说他痴呆，不过是周围的人太精明了。比如自己烫了手，倒问别人疼不疼。自己被雨淋得像落汤鸡，反告诉别人要赶快避雨去。看见燕子就和燕子说话，看到了河里的鱼也要交谈一番。见不得别人受委屈，总是想把锅自己背。像小孩子一样容易相信别人的话，虽然被欺骗得生了几次病，却依然选择相信。我原先以为他最大的缺点就是不爱读书，最后才发现他只是不喜欢仕途不喜欢功名利禄罢了。
力荐,长大了再读，只觉两个字：太牛逼了
力荐,有情皆苦，无人不冤。无有真假，梦殊归同。
力荐,14岁进入红楼世界，迄今迷途未思返。
力荐,好看，经典
力荐,最爱
力荐,第三遍。睡前读物。又是看到八十回之后再也看不下去。。。
力荐,红楼未完，当真是人生恨事
力荐,至情至性~
力荐,一辈子能邂逅这么一部书，实在是值得感恩的。
力荐,喜欢这部剧，有时间多看看
推荐,要是全本曹雪芹写的肯定给五星，后半截我都能看出来和前面搭不上，原则上说，这是半本书。
力荐,个人觉得曹雪芹最伟大的地方在于，他又是一个出色的词人，同时也是一个出色的小说家。
力荐,无论是文学功底、思想内涵，都堪称伟大了，
力荐,读完之后才发现，自己喜爱的并不是宝黛二人，而是史湘云
力荐,穿越到哪个朝代最好， 唐朝有酒没炒菜， 宋朝炒菜没辣椒， 明朝没有红楼梦， 满清有酒有菜有书看， 可惜留头不留发， 思来想去又辩证， 穿越清朝做道士
力荐,众人都读过的书我也读，众人都研究的红学又何须我再多言。
,没看下去
推荐,那年代大家动不动就作诗，动不动就吐血，要死就连着死。从小以为林黛玉体弱多病，看完原著才知道这里面没有不体弱多病的，终究一个抑郁症，拖累一家人。小时候看电视对凤姐最后草席裹尸印象深刻，似乎书里没有这段。
力荐,看了之后发现红学家评的基本上是后四十回。然后豆瓣评论应该设置“过于矫情建议删除”的功能选项。
力荐,看的不是这个版本，是左翻页、竖排行、繁体字版，全套共四本。
较差,实在读不下去，硬着头皮读了十几回就丢一边去了~~~
力荐,满纸荒唐言，一把辛酸泪。
力荐,好书不比爱情，可待不怕晚。初尝味柴，别忙着丢了，可能是火候差点佐料未入味，没必要枯嚼着硬往下咽。候一候，年龄阅历兴趣见识都会变，火候到了佐料入味了，龙肉凤汤也比不上，酵的味儿做梦都带回甘，成天闷着乐，什么无聊寂寞都散开，书中自有大乐在，常伴心上味不散，爱爱爱爱！
力荐,我也是读过原著的人了
力荐,我的版本是北京师范大学的，注释很下功夫。现在没有这么认真的书了。
,总感觉评分就贬低了《红楼梦》的价值，这不是一部用五颗星就能一语评价的巨著。2011年4月，我研究《红楼梦》研究上瘾了。我想看透你背后一切的真相，以此来排解我阅后内心的失落与空虚。
力荐,随手标4th，值得一遍遍读的书
力荐,茜纱窗下，我本无缘。
力荐,伏隐千里，史诗式悲剧。
力荐,翻开多少次，看多少次
力荐,利用哲学的理解红楼梦，才能真正的理解什么是红学。当然，其中的细致的分，还有戏剧化的场面和语言，里面很多人情世故的东西，不懂人情世故，读不懂里面的东西。可以研究到很多的东西，但是本质的东西确实是哲学。红楼梦已经不是小说，而是哲学 ！第一章是虚无等于圣经的传道书，第二章是源氏物语。很难读懂的东西，越读越深奥，也越不理解。。。
,从初中开始断断续续看到现在
力荐,现下不敢评论，给五星只为表达我的敬仰之心。
力荐,冬天夏天会翻翻红楼梦。
力荐,小学时候很迷里面的诗词。初中时候很迷消灭书中我不认识的字。高中很迷蹲厕所拿电子词典看这个……我，越来越低俗了。
力荐,我就不说我最喜欢的是谁
力荐,都云作者痴，谁解其中味。之前道听途说的关于红楼梦的东西全是错的。
力荐,不知第几回重读，在对情节走向了然于心之余，细细品味细枝末节里蕴含的丰富用意是最大的乐趣，一唱三叹绕梁三日。古典主义的叙事开篇，暗含市井民生、社会百景的白描姿态，长篇巨制徐徐展开；散点式描绘，草蛇灰线伏笔千里，却是一早就布局好的棋子，在各事件的酝酿发展和推波助澜下，紧紧缠绕成一团紧密核心；「仙境」与「人间」，「现实」与「梦境」，呈镜像式的映照，也正应了“到头一梦，万境归空”的意境；向往花柳繁华的温柔富贵乡，不历尽悲欢炎凉世态，焉知“到头来都是为他人作嫁衣裳”，因空见色，由色生情，任你笑逐名利场，不过南柯一梦，大梦方觉；上半部的大观园，真如烈火烹油、鲜花着锦，不忍读完这部分，每次都希望时间永远凝结在那一刻。三春看破，大厦将倾，自情天来，去由情地，从此两不相挂。
推荐,近年又看了一遍，是想研究贾宝玉的双性恋问题。
,终不忘，世外仙姝寂寞林。
