����,����,����,��������,����,��������,ǰ5����-1,ǰ5����-2,ǰ5����-3,ǰ5����-4,ǰ5����-5
1,https://book.douban.com/subject/1007305/,��¥��,1996-12,9.6,259231,��Ϊ�ٵģ���ҵ���㣻����ģ�����ɢ�����ж��ģ���������������ģ�������Ӧ��Ƿ���ģ����ѻ���Ƿ��ģ����Ѿ���ԩԩ�౨ʵ���ᣬ����ۺϽ�ǰ������֪������ǰ������������Ҳ����ҡ����Ƶģ�������ţ����Եģ���������������һ��ʳ����Ͷ�֣�����Ƭ��ãã�����ɾ��������ı飬����û�������ţ�ơ��Լ����ܹ�ȥ������ϲ��Ѧ���λ�����������Զ������Ϊѡ�����ѵı�׼֮һ�����Ǹ���ԭ����ˣ�һ����û����ϲ��Ѧ���ε�������...,�����ġ���¥����������ÿ���˵�����������������ǵ���ˮ�����������ǡ��Һ���㷽�����ҵǳ�����ͷ��������Ϊ�����������ѡ��Ļ����������ǡ�һ�����������ϣ�������������֪�������Σ������ǡ���ռ�ɫ����ɫ���飬������ɫ����ɫ��ա����ֻغ�Ե��Ե�𡭡������������ӿյ��գ�ÿ�����߹��ģ������ǡ���ˮ����һ�������顱��һ��������Ҳ������Ϊ��ʳ����Ͷ�֣�����Ƭ��ãã�����ɾ������޳���,���������Ȿ�������������̫����ϰ�ã�����Ǹõ�ʥ��������һ���顣֪����֪����ִ�Ź�ִ�š�����¥�Ρ������˾����ڴˡ���֪�����ж��ǿյģ�������ÿһ�̶�ִ�š�ÿ�������׶ζ��ܶ����µ���ᡣ��л�й�����ô�õ��顣,"��һ�ο�����¥�Ρ�����Сѧ���꼶���������˶�˵�����ǲ����������ǣ���ĩ���󣬻��ż���ľ��������ģ�׼���ú��·��๦�򡣲����룬��ͷ��β��һ�㲻������أ�û���೤ʱ�䣬�����������˳�����꣬��С���黹�������Щ���ʣ���ôһ�����������ѽ�������Ѷ���Ҳ����̣�������Щ�ҳ���̵Ĺ��¼�����

    ����ӡ��ģ����ǰ�����𣬲��ǽ׼�ì�ܣ����ǰ�ããһƬ��ɾ������ǵ�ʱ�ֲ��ճ������У�һЩ�����޷�...",��õ�С˵��
2,https://book.douban.com/subject/4913064/,����,8/1/2012,9.4,421543,���￴���Ǳ��˵Ĺ��� ����������Լ�������,��Щʱ��������д�����������£������˼ҵĶ����Ժ����֪���Լ�д���ж��ǳ��,�໪���µľ��ʣ�����û�зϻ���һ����Ϊ֮һ���ĵ�����������һ�����õ�С�������ڿ�籩��Ĵ������ȴ�Ǻܶ��������й�ũ���д�գ����̡�����֮�������ѹ��˺�һ�󣬶�ϲ�Ŀ�����������һ�������еı��粢����һ���˵������ã��������˸��ܵ������š���������һ������������Ϊ������ѡ�����㣬������ѡ������̬�ȡ�,�������������࣬�����˵ײ�������ֹۺͼ�ǿ�����������������ͣ����������˺������ǲ�����ɫ��������,�ü��ζ��ˡ�������������һ�⣬��Ȼ����ֻΪ�˻��š�Ҫ׷�����Զ���������塣������һЩ������С���۾ͱ����ѹ����·�ȫ����ֻ����һ�����������ѡ����ۿ����������ˣ�ʵ�ں��б�Ҫ���������š������ǽ�������˭�ҵģ����ǽ���֪������Ҷ��в����׵�ʱ��ÿ�����Ⱳ�Ӷ�������������ѡ����ǵ����¶���������ֵһ�ᣡ��ǿЩ�ɣ��úû��ţ�
3,https://book.douban.com/subject/6082808/,����¶�,�Ϻ����湫˾,9.2,265936,����û�й�·����������һȥ������������˲����������������ͬ��һ�׷��ŵĳ�ʫ˺����Ƭ��������֮��һ·������,��ѧʱ�ݲݿ���������ǵڶ��飬˳������һ�Ų������Ǽ����ס��Ȿ�������֮�����ڣ��������ǻ���һ����֮�ã�һ���ˡ�,�����Ժ���� iPhone9�����ڷ�������Ȧ���ҽ����������һ���Ķ���Ƥ�����Ǹ�ңԶ��ҹ������ʱ������������ǰ���Լ�������������һҳҳ�ķ��ģ���ǰ�������ڻ谵�ĵƹ�����ˮһ������������˼����ǣ��������������Գ��ܵ�ʹ����޷����ѵĹ¶����ɵĹ�����ʱ���Ҿ�Ȼӿ����������ƽ����Ȼ������������һ�ֱ�ҹ���Ļ��з������ݵĿ��ָ�ƽ������ĸо����ͺ�����֪�����վ�����ȥ��������������ϵ�˲�䣬��Ȼ�̲�ס...,1.���룺�����뱾��Ϊ����������2.����˽�У�����������һ�����͵ķ�˪Ѫ���뾫��ϴ�����׶��һ�ж��Ե����ңԶ�����С�3.�ַ���ħ����ʵ���壬ȫ֪�ϵ��ӽǺͿ��ǣ���ǰ/Ԥ��"�����Ժ�..."���봩����ݣ�����ļ���ʷʫ����벻�ϸ����ֻص�������������ŵ������������������������ٰ£�������ϸ�����д��4.���飺��ͯ����������廳���Ա������������ͬ�飬����¶������룬�����ķ���vs�����ȱʧ����...,����������22���ʱ�������û��̫��
4,https://book.douban.com/subject/4820710/,1984,����ʮ�����ճ�����,9.3,128168,����д1984��Ϊ�˾������ˣ���������Ĳ���˵������?,"""�ϴ�����ڿ�����""�������ǽ��ںڰ����������һ��Ӣ������1944��д��Ԣ�ԣ�ȴԤ���˴�����ʮ������й����������顣�������ԡ����κ�ר�ơ�",�����ĸ������ڷ��֣�����ͼ�Ȩ���εĹ�ͬ���ǣ�������,�����ҿ��������˵�һ���顣���ǿ��¶�������Ŀ־塣,����������۵�����������ǿ�ң����ǣ��������������Σ���ΪС˵�ġ�1984������ʵͦƶ���ġ����ڹ۵㱾������1984����һ��Ԣ�ԣ������˼���֮������������Ƭ�οɶ�Ӧ������������ֻ�������Լ�����Ƭ�����Դ�����ԣ���֪�����أ������Լ��������һ���ϴ�磬һ����Ը����Ϊ������������������ʵ�����������й���ɫ����ʵ������������⣬������������ֻ�������������ô�����µķ�������ȫ������ŷ�ǹ����������Ǵ�...
5,https://book.douban.com/subject/1068920/,Ʈ,���ֳ�����,9.3,143501,һ���õ�С˵���ǰ���С˵��������ʷС˵������һ������Ե�С˵��,����ȥ���Ѿ���ȥ�ˣ����˵��Ѿ����ˣ����ŵĻ�Ҫ�������š������걾������ӡ�������һ�仰��,�ҿ��^����۵�����,ÿ�궼Ҫ�ó�������һ�顣����������,��һ���������ˣ��������뵲��������������ߵ����ߣ�ԭ����ҹ������ѩ������һƬ��ã����������˼�Σ����ǳ���������·���ֻţ����ܣ���Ϣ��Ѱ�ң��ҡ�������Ѿ������һ�С�������������Ҳ����ʮ��������ˡ���ʱ�Ҽ���õ���˯�ۣ�һ�������أ��ַ���죬һ������������ôѧ�û������Ⱦ����ʹ������������֪��ʲô��ʹ��
6,https://book.douban.com/subject/6518605/,����ȫ��,,9.4,25747,�޷������������һ�����ò������ڶ�������һ����ƽ�����ȥ�ˣ����飬��������̫�����ˡ�,��Ȼ����5�ǵ���ʵ��û��ô���������ȷʵͦ���������Ŀ��������ּ����ƻ������˲���,#�����Ķ�#׼���ý����д������ˣ����������ˮ�Σ�׼���������ܹ�������������Ƕ��򲭡���������֪�Ͱ������Ǵ������ﰡ����ʡ֮����,��һ�㣬������Щ���룬�ѵ��ǿƻ�С˵���������ʦ�𣿣�д��ô���ѵ���Ϊ��׬����ۡ�@�ڶ�����Ϊ����С˵�ĵ�һ�����о���ƽ������û����ô�����еľ��ʣ�������β�Ͷ����˳����𡣵����㣬��Ϊ�ǵ�һ�ο��ƻ�С˵���ѵ��ƻ�С˵������۾ͽ����𣬸о���Ȼ�����ĺܺ�󣬵��ܿն������µĽṹ�Բ��Ǻ�ǿ����ΪС˵���ԣ��½��ԵĶ��Ѳ����ᡣ�����һ������о�û�п��ڶ����ı�Ҫ�ˡ�Ŀǰ�����ڶ����в�����������������ȥ...,�����������һ���ţ����������һƬ�ڰ�����ڰ����̲صĹ��£���Զ�����ꡣ
7,https://book.douban.com/subject/1019568/,�������壨ȫ���ᣩ,������ѧ������,9.2,110028,���ϲ����־���������Ͼ����������ڡ���ֵ�ʱ��һֱ��ͼ����������е�����ĺ��������޹��еĲ���˵��ƾʲô��ô����褣�= =#,����ʲôʱ�򿴣����Ǿ���,�Ĵ����������ȿ���һ���顣������ʱ�ڿ�ʱ�������Ǹ��Ŵ�ͳäĿ��������������������ǶԱ����ٰ߰��͵���������о���Ȥ������褲���������խ��³�ಢ��ƽӹ���ݴ����ӡ���������Ȩ��������ɱ������谺Ϳ���ͬ��ȥ����Ԭ��������ģ����ɡ�ʿ�����ա��������ŷ����Ĳɡ���,������������Сѧʱ�����Ķ���һ�����䡣�Ҽ�����������Ը��д��ÿһ���˵����֣�����Ը��Ϊ���ⲿС˵��ȥ����ע����־��һ�����������塷������˵���ҵ���ѧ���ɣ��������Ҷ������������..����ϲ����������Ҷ������������¹��������е���ϧ��������������Զ�����ֻ�˱�����α����..�ҵ�ʱ��������Ϊ������������Բű�����Ĩ��ģ���ʱ˭����������С˵�أ�,���й��˲��ܲ���
8,https://book.douban.com/subject/10554308/,��ҹ��,,9.2,215585,"��ʵһ��ʼ�Ͳµ�������˭�����ǻ����̲�סһֱ����ȥ����
��ģ�һֱ�����һ�仰������һ�仰��һ���ӾͰ������úò�
�������һ�仰������İ�",������̬��Ůɱ�˷Ż������������Ĺ��� ͻȻ���𹬶���̨�ʡ������� Ҳ�����ñ��˵�Ѫ��ů�Լ�,��һ�ζ�û�л�ͷ��,��������̵ĶԴ�������絽��Ϣ��ҲҪ��Զ�ڿ������ĵط��ػ��㡣������ϸ��˿˿��ۣ���̴ֶٶ�ͻȻ������⧲�����ȴ����δ����,�������Ƶ����Ҫ�໥֧�Ų�������ȥ��
9,https://book.douban.com/subject/1040211/,����Ħ˹̽��ȫ���������£�,Ⱥ�ڳ�����,9.2,83451,��ʱ3���£��������߹�2�����ң�9�����У����������˸���Ħ˹ȫ���鼮�����ڵ�һ�ζ���ʱ����Сʱ�򣬲���ֻ����һ���������Լ��䲢����̡��ڸ���Ӱ�ӻ���Ʒ�͵�������С˵�Ѿ����������ҵ�ʱ�򣬴�ʦ�ľ���֮��������ʰ�����������顣���������д���Գ����Ľ�ģ����֮���������̵ľ�ϸ�����ͬʱ�ֲ�ʧ���µ�Ȥζ�ԣ����ν����̽С˵֮��ģ��,Sherlock Holmes  forever,����汾�ǳ����ã���Ҫȥ�����ǵĿӵ����ˡ�,�Ѿ����˲�֪���ٱ鵫��Ķ�һ���Ӷ�������,����ʱ���������档
10,https://book.douban.com/subject/2035179/,����ũ��,�Ϻ����ĳ�����,9.2,78313,�̶�112ҳ��ȴϸ�µ�չ���˼�Ȩ��β�����չ����ũ����һ�С����ÿ־�ĵط����ڼ�����α����׵Ĵ۸ģ���ʲô�ǿ���ȷ�ŵģ�,���������ǵĵ͵ȶ�����Ҫ�Ը� ���������ǵ��²�׼���Ҫ��ƽ,��������һ��ƽ�ȣ�������Щ����Ȅe�Ą������ƽ�ȡ���,��ƪ���ۻ��治�����һ��,�@���䌍�Ǹ��Еr���һ�Ű���һ�𿴵ġ��Ǖr���ҽo��һ�Ű������ǡ�������f�����ҬF�ڵĿ������@�ɱ����քe�ܽo�����ѽ��ܲ������ˡ��@�f������С�r���һ���֟o֪��С�r����Ҳ�X�������Էǳ���Ҫ��������^�����L��Ӗ���������ף��ܶ��r���@�N���^���У�ֻ�ǽ������Լ��o֪��̓��֮�ϡ��䱾�|�����޴����Լ������Լ�֮�޴������^�޲��ɼ���Ҫ�|�����H�Ė|�����y��Ҫ�|�����H�Ė|���ı��|���K��֮�����ǡ���Ć��}���y�����֮��...
